Id,Predicted
21412,1
21413,5
21414,2
21415,6
21416,5
21417,3
21418,5
21419,3
21420,1
21421,3
21422,8
21423,3
21424,5
21425,3
21426,3
21427,5
21428,1
21429,1
21430,5
21431,1
21432,8
21433,3
21434,1
21435,3
21436,8
21437,3
21438,1
21439,1
21440,8
21441,8
21442,7
21443,4
21444,1
21445,8
21446,7
21447,4
21448,4
21449,1
21450,1
21451,2
21452,3
21453,3
21454,4
21455,3
21456,3
21457,3
21458,5
21459,6
21460,8
21461,1
21462,4
21463,2
21464,2
21465,7
21466,3
21467,5
21468,1
21469,3
21470,2
21471,1
21472,4
21473,2
21474,3
21475,1
21476,5
21477,5
21478,4
21479,8
21480,5
21481,1
21482,4
21483,6
21484,5
21485,5
21486,3
21487,1
21488,4
21489,1
21490,5
21491,4
21492,3
21493,1
21494,6
21495,2
21496,4
21497,7
21498,7
21499,3
21500,1
21501,7
21502,1
21503,3
21504,5
21505,4
21506,6
21507,7
21508,8
21509,3
21510,6
21511,2
21512,3
21513,8
21514,3
21515,5
21516,4
21517,1
21518,3
21519,2
21520,3
21521,3
21522,5
21523,1
21524,7
21525,7
21526,8
21527,3
21528,4
21529,2
21530,4
21531,3
21532,7
21533,3
21534,8
21535,6
21536,3
21537,8
21538,4
21539,4
21540,7
21541,3
21542,3
21543,3
21544,1
21545,8
21546,1
21547,4
21548,5
21549,1
21550,7
21551,4
21552,1
21553,1
21554,5
21555,4
21556,5
21557,7
21558,3
21559,8
21560,2
21561,4
21562,2
21563,3
21564,1
21565,3
21566,2
21567,2
21568,1
21569,3
21570,4
21571,7
21572,8
21573,8
21574,7
21575,5
21576,7
21577,5
21578,3
21579,3
21580,7
21581,3
21582,7
21583,7
21584,5
21585,1
21586,3
21587,5
21588,5
21589,7
21590,5
21591,7
21592,5
21593,7
21594,8
21595,4
21596,1
21597,3
21598,1
21599,5
21600,1
21601,4
21602,4
21603,1
21604,2
21605,3
21606,4
21607,7
21608,7
21609,5
21610,8
21611,8
21612,2
21613,6
21614,7
21615,3
21616,2
21617,7
21618,8
21619,1
21620,2
21621,5
21622,4
21623,3
21624,4
21625,5
21626,1
21627,7
21628,3
21629,6
21630,3
21631,3
21632,8
21633,5
21634,4
21635,4
21636,3
21637,4
21638,5
21639,7
21640,3
21641,4
21642,7
21643,4
21644,8
21645,1
21646,2
21647,8
21648,3
21649,5
21650,4
21651,5
21652,7
21653,3
21654,4
21655,5
21656,5
21657,1
21658,7
21659,7
21660,3
21661,8
21662,3
21663,5
21664,5
21665,4
21666,2
21667,7
21668,7
21669,3
21670,5
21671,5
21672,4
21673,3
21674,5
21675,7
21676,7
21677,5
21678,3
21679,2
21680,5
21681,4
21682,1
21683,1
21684,2
21685,2
21686,7
21687,3
21688,5
21689,1
21690,3
21691,5
21692,7
21693,1
21694,8
21695,2
21696,3
21697,3
21698,1
21699,3
21700,1
21701,8
21702,1
21703,3
21704,4
21705,4
21706,2
21707,3
21708,7
21709,1
21710,8
21711,3
21712,1
21713,4
21714,7
21715,7
21716,1
21717,7
21718,6
21719,7
21720,4
21721,3
21722,8
21723,5
21724,5
21725,4
21726,3
21727,2
21728,4
21729,5
21730,6
21731,1
21732,8
21733,1
21734,5
21735,5
21736,7
21737,4
21738,8
21739,8
21740,7
21741,2
21742,6
21743,7
21744,2
21745,2
21746,7
21747,2
21748,8
21749,3
21750,3
21751,8
21752,2
21753,3
21754,4
21755,4
21756,2
21757,5
21758,8
21759,3
21760,3
21761,3
21762,8
21763,3
21764,6
21765,8
21766,1
21767,2
21768,8
21769,5
21770,5
21771,4
21772,4
21773,3
21774,8
21775,3
21776,3
21777,7
21778,4
21779,1
21780,8
21781,5
21782,1
21783,3
21784,5
21785,7
21786,4
21787,8
21788,5
21789,3
21790,7
21791,3
21792,3
21793,7
21794,2
21795,8
21796,5
21797,2
21798,1
21799,1
21800,4
21801,8
21802,1
21803,1
21804,7
21805,8
21806,1
21807,2
21808,5
21809,3
21810,5
21811,2
21812,7
21813,8
21814,5
21815,4
21816,7
21817,6
21818,8
21819,1
21820,7
21821,3
21822,3
21823,2
21824,8
21825,3
21826,1
21827,4
21828,8
21829,4
21830,2
21831,3
21832,1
21833,7
21834,7
21835,2
21836,3
21837,7
21838,8
21839,6
21840,2
21841,3
21842,3
21843,1
21844,1
21845,3
21846,6
21847,8
21848,1
21849,1
21850,6
21851,3
21852,7
21853,4
21854,1
21855,2
21856,7
21857,2
21858,4
21859,4
21860,6
21861,3
21862,2
21863,7
21864,7
21865,4
21866,5
21867,4
21868,7
21869,8
21870,3
21871,7
21872,3
21873,1
21874,8
21875,3
21876,5
21877,4
21878,5
21879,3
21880,8
21881,1
21882,1
21883,7
21884,2
21885,5
21886,4
21887,5
21888,5
21889,2
21890,4
21891,8
21892,3
21893,7
21894,8
21895,2
21896,1
21897,1
21898,5
21899,3
21900,8
21901,1
21902,1
21903,3
21904,5
21905,3
21906,8
21907,3
21908,3
21909,5
21910,2
21911,7
21912,5
21913,5
21914,5
21915,3
21916,8
21917,4
21918,1
21919,3
21920,3
21921,5
21922,3
21923,3
21924,5
21925,7
21926,3
21927,4
21928,3
21929,4
21930,3
21931,2
21932,5
21933,5
21934,3
21935,5
21936,3
21937,4
21938,5
21939,8
21940,1
21941,5
21942,4
21943,8
21944,5
21945,4
21946,7
21947,4
21948,7
21949,1
21950,2
21951,3
21952,8
21953,7
21954,8
21955,5
21956,4
21957,2
21958,7
21959,1
21960,7
21961,8
21962,4
21963,5
21964,8
21965,3
21966,3
21967,5
21968,8
21969,4
21970,3
21971,3
21972,3
21973,7
21974,3
21975,5
21976,4
21977,8
21978,5
21979,3
21980,3
21981,5
21982,4
21983,1
21984,3
21985,3
21986,3
21987,5
21988,6
21989,3
21990,5
21991,1
21992,2
21993,1
21994,3
21995,1
21996,2
21997,8
21998,4
21999,3
22000,3
22001,5
22002,3
22003,3
22004,4
22005,1
22006,8
22007,1
22008,8
22009,3
22010,2
22011,4
22012,8
22013,6
22014,3
22015,3
22016,1
22017,3
22018,3
22019,2
22020,3
22021,4
22022,1
22023,1
22024,7
22025,3
22026,5
22027,1
22028,1
22029,1
22030,5
22031,4
22032,4
22033,8
22034,8
22035,2
22036,5
22037,5
22038,1
22039,7
22040,3
22041,5
22042,3
22043,4
22044,4
22045,5
22046,5
22047,5
22048,8
22049,8
22050,8
22051,3
22052,5
22053,5
22054,3
22055,1
22056,4
22057,7
22058,3
22059,5
22060,4
22061,7
22062,7
22063,3
22064,8
22065,5
22066,7
22067,8
22068,8
22069,5
22070,3
22071,4
22072,8
22073,8
22074,3
22075,1
22076,8
22077,7
22078,1
22079,2
22080,5
22081,8
22082,7
22083,3
22084,3
22085,3
22086,2
22087,8
22088,1
22089,3
22090,7
22091,4
22092,1
22093,1
22094,8
22095,5
22096,8
22097,5
22098,4
22099,1
22100,4
22101,5
22102,3
22103,2
22104,7
22105,2
22106,1
22107,5
22108,8
22109,8
22110,5
22111,4
22112,2
22113,8
22114,8
22115,1
22116,4
22117,2
22118,6
22119,2
22120,1
22121,3
22122,8
22123,2
22124,2
22125,8
22126,3
22127,2
22128,7
22129,3
22130,3
22131,8
22132,1
22133,3
22134,8
22135,3
22136,8
22137,4
22138,4
22139,4
22140,1
22141,5
22142,8
22143,7
22144,2
22145,1
22146,5
22147,7
22148,1
22149,7
22150,4
22151,1
22152,3
22153,8
22154,3
22155,1
22156,7
22157,1
22158,1
22159,4
22160,3
22161,7
22162,3
22163,8
22164,2
22165,1
22166,8
22167,2
22168,2
22169,2
22170,6
22171,3
22172,3
22173,3
22174,8
22175,4
22176,7
22177,1
22178,8
22179,7
22180,3
22181,4
22182,6
22183,8
22184,8
22185,2
22186,4
22187,1
22188,8
22189,3
22190,4
22191,7
22192,3
22193,4
22194,4
22195,5
22196,3
22197,5
22198,3
22199,3
22200,7
22201,8
22202,8
22203,5
22204,2
22205,1
22206,5
22207,4
22208,4
22209,2
22210,4
22211,7
22212,3
22213,1
22214,7
22215,8
22216,3
22217,2
22218,4
22219,4
22220,5
22221,2
22222,5
22223,8
22224,7
22225,6
22226,4
22227,3
22228,5
22229,4
22230,3
22231,5
22232,5
22233,7
22234,5
22235,3
22236,5
22237,3
22238,5
22239,3
22240,8
22241,1
22242,6
22243,8
22244,4
22245,5
22246,2
22247,8
22248,8
22249,4
22250,3
22251,3
22252,4
22253,8
22254,1
22255,3
22256,3
22257,5
22258,4
22259,4
22260,3
22261,4
22262,1
22263,8
22264,3
22265,8
22266,7
22267,4
22268,8
22269,1
22270,7
22271,6
22272,1
22273,1
22274,5
22275,7
22276,4
22277,4
22278,5
22279,4
22280,8
22281,3
22282,1
22283,3
22284,8
22285,6
22286,1
22287,7
22288,8
22289,1
22290,1
22291,7
22292,4
22293,7
22294,4
22295,5
22296,3
22297,4
22298,3
22299,8
22300,4
22301,3
22302,8
22303,8
22304,1
22305,5
22306,1
22307,3
22308,4
22309,5
22310,7
22311,5
22312,8
22313,2
22314,8
22315,3
22316,3
22317,3
22318,6
22319,5
22320,3
22321,4
22322,3
22323,3
22324,1
22325,7
22326,3
22327,3
22328,5
22329,5
22330,2
22331,1
22332,8
22333,3
22334,8
22335,7
22336,2
22337,2
22338,8
22339,1
22340,7
22341,3
22342,8
22343,5
22344,3
22345,4
22346,4
22347,6
22348,8
22349,6
22350,3
22351,8
22352,7
22353,3
22354,3
22355,7
22356,8
22357,7
22358,3
22359,3
22360,2
22361,1
22362,8
22363,5
22364,5
22365,4
22366,3
22367,4
22368,3
22369,5
22370,5
22371,2
22372,8
22373,5
22374,5
22375,3
22376,5
22377,1
22378,8
22379,4
22380,7
22381,2
22382,1
22383,2
22384,5
22385,3
22386,2
22387,3
22388,8
22389,3
22390,6
22391,5
22392,3
22393,2
22394,7
22395,8
22396,8
22397,4
22398,4
22399,5
22400,5
22401,8
22402,7
22403,5
22404,8
22405,3
22406,3
22407,8
22408,4
22409,8
22410,3
22411,7
22412,2
22413,1
22414,3
22415,1
22416,4
22417,7
22418,2
22419,5
22420,7
22421,3
22422,4
22423,4
22424,2
22425,7
22426,7
22427,8
22428,8
22429,8
22430,2
22431,3
22432,3
22433,3
22434,1
22435,5
22436,2
22437,8
22438,8
22439,3
22440,3
22441,2
22442,1
22443,7
22444,8
22445,1
22446,3
22447,4
22448,3
22449,4
22450,3
22451,4
22452,4
22453,4
22454,3
22455,7
22456,7
22457,4
22458,8
22459,4
22460,2
22461,4
22462,3
22463,6
22464,5
22465,3
22466,3
22467,2
22468,4
22469,5
22470,7
22471,4
22472,3
22473,1
22474,7
22475,3
22476,8
22477,2
22478,4
22479,3
22480,3
22481,7
22482,2
22483,7
22484,4
22485,1
22486,8
22487,8
22488,4
22489,5
22490,3
22491,5
22492,8
22493,4
22494,1
22495,4
22496,4
22497,3
22498,5
22499,3
22500,8
22501,3
22502,3
22503,7
22504,4
22505,1
22506,4
22507,2
22508,2
22509,1
22510,3
22511,3
22512,5
22513,1
22514,7
22515,8
22516,3
22517,1
22518,3
22519,7
22520,5
22521,1
22522,8
22523,8
22524,2
22525,6
22526,1
22527,2
22528,1
22529,7
22530,1
22531,4
22532,2
22533,7
22534,3
22535,3
22536,5
22537,3
22538,3
22539,5
22540,7
22541,6
22542,5
22543,5
22544,5
22545,6
22546,3
22547,5
22548,3
22549,4
22550,3
22551,3
22552,7
22553,4
22554,4
22555,7
22556,7
22557,8
22558,7
22559,4
22560,3
22561,5
22562,5
22563,3
22564,3
22565,1
22566,4
22567,1
22568,3
22569,3
22570,7
22571,3
22572,3
22573,2
22574,5
22575,5
22576,7
22577,2
22578,7
22579,4
22580,3
22581,2
22582,4
22583,3
22584,1
22585,4
22586,1
22587,5
22588,7
22589,5
22590,2
22591,8
22592,8
22593,5
22594,2
22595,2
22596,1
22597,3
22598,5
22599,8
22600,5
22601,7
22602,4
22603,3
22604,2
22605,7
22606,5
22607,8
22608,5
22609,1
22610,1
22611,8
22612,3
22613,8
22614,7
22615,3
22616,2
22617,5
22618,8
22619,7
22620,4
22621,8
22622,5
22623,8
22624,5
22625,5
22626,4
22627,7
22628,7
22629,6
22630,2
22631,7
22632,8
22633,1
22634,8
22635,3
22636,3
22637,5
22638,5
22639,2
22640,8
22641,7
22642,7
22643,7
22644,5
22645,8
22646,8
22647,4
22648,3
22649,8
22650,7
22651,4
22652,2
22653,2
22654,7
22655,4
22656,2
22657,2
22658,1
22659,8
22660,4
22661,5
22662,5
22663,5
22664,5
22665,1
22666,2
22667,7
22668,6
22669,1
22670,1
22671,7
22672,4
22673,7
22674,4
22675,8
22676,2
22677,1
22678,3
22679,3
22680,1
22681,2
22682,1
22683,8
22684,1
22685,7
22686,7
22687,5
22688,3
22689,3
22690,2
22691,3
22692,5
22693,1
22694,2
22695,5
22696,4
22697,8
22698,3
22699,7
22700,2
22701,3
22702,8
22703,8
22704,2
22705,3
22706,3
22707,3
22708,7
22709,7
22710,5
22711,3
22712,5
22713,1
22714,8
22715,3
22716,4
22717,8
22718,3
22719,8
22720,5
22721,7
22722,3
22723,4
22724,5
22725,8
22726,7
22727,1
22728,5
22729,8
22730,8
22731,3
22732,1
22733,3
22734,1
22735,3
22736,8
22737,8
22738,2
22739,8
22740,8
22741,3
22742,2
22743,7
22744,8
22745,2
22746,3
22747,4
22748,3
22749,5
22750,3
22751,7
22752,3
22753,5
22754,1
22755,5
22756,8
22757,4
22758,2
22759,5
22760,4
22761,5
22762,8
22763,4
22764,8
22765,2
22766,7
22767,5
22768,2
22769,1
22770,8
22771,1
22772,3
22773,2
22774,7
22775,1
22776,7
22777,3
22778,1
22779,1
22780,1
22781,1
22782,4
22783,1
22784,8
22785,3
22786,3
22787,1
22788,1
22789,2
22790,7
22791,3
22792,5
22793,4
22794,8
22795,3
22796,2
22797,4
22798,4
22799,2
22800,1
22801,3
22802,4
22803,5
22804,3
22805,3
22806,3
22807,6
22808,1
22809,8
22810,8
22811,2
22812,3
22813,7
22814,1
22815,5
22816,8
22817,1
22818,8
22819,3
22820,5
22821,4
22822,1
22823,7
22824,2
22825,3
22826,3
22827,1
22828,1
22829,2
22830,3
22831,8
22832,5
22833,1
22834,5
22835,3
22836,2
22837,4
22838,5
22839,4
22840,6
22841,3
22842,7
22843,5
22844,1
22845,4
22846,5
22847,2
22848,8
22849,7
22850,2
22851,4
22852,2
22853,4
22854,3
22855,5
22856,2
22857,3
22858,7
22859,5
22860,2
22861,7
22862,8
22863,3
22864,7
22865,4
22866,7
22867,5
22868,2
22869,1
22870,3
22871,1
22872,7
22873,3
22874,1
22875,5
22876,4
22877,1
22878,4
22879,1
22880,3
22881,1
22882,5
22883,7
22884,2
22885,2
22886,8
22887,8
22888,7
22889,1
22890,2
22891,3
22892,8
22893,7
22894,1
22895,3
22896,8
22897,3
22898,5
22899,3
22900,3
22901,1
22902,7
22903,4
22904,5
22905,6
22906,2
22907,8
22908,3
22909,2
22910,1
22911,8
22912,3
22913,1
22914,2
22915,4
22916,5
22917,4
22918,8
22919,2
22920,7
22921,4
22922,7
22923,5
22924,5
22925,3
22926,5
22927,5
22928,3
22929,6
22930,7
22931,2
22932,8
22933,3
22934,2
22935,1
22936,3
22937,4
22938,3
22939,7
22940,5
22941,4
22942,1
22943,7
22944,3
22945,1
22946,7
22947,7
22948,4
22949,8
22950,4
22951,1
22952,6
22953,2
22954,5
22955,8
22956,3
22957,8
22958,7
22959,2
22960,7
22961,1
22962,1
22963,7
22964,4
22965,2
22966,4
22967,5
22968,1
22969,7
22970,3
22971,3
22972,7
22973,3
22974,8
22975,2
22976,5
22977,8
22978,6
22979,5
22980,6
22981,7
22982,2
22983,3
22984,1
22985,3
22986,1
22987,4
22988,5
22989,8
22990,3
22991,5
22992,8
22993,1
22994,4
22995,8
22996,2
22997,2
22998,2
22999,8
23000,4
23001,3
23002,2
23003,4
23004,5
23005,8
23006,2
23007,8
23008,7
23009,3
23010,8
23011,1
23012,8
23013,8
23014,1
23015,2
23016,5
23017,5
23018,4
23019,8
23020,1
23021,8
23022,4
23023,3
23024,5
23025,5
23026,3
23027,7
23028,8
23029,8
23030,1
23031,4
23032,3
23033,1
23034,2
23035,3
23036,4
23037,1
23038,4
23039,4
23040,5
23041,2
23042,2
23043,2
23044,3
23045,4
23046,2
23047,5
23048,4
23049,5
23050,4
23051,2
23052,5
23053,2
23054,7
23055,3
23056,4
23057,2
23058,4
23059,4
23060,3
23061,8
23062,2
23063,4
23064,5
23065,3
23066,4
23067,3
23068,4
23069,4
23070,1
23071,2
23072,4
23073,2
23074,7
23075,8
23076,2
23077,5
23078,1
23079,7
23080,8
23081,1
23082,3
23083,2
23084,1
23085,7
23086,4
23087,1
23088,7
23089,7
23090,3
23091,2
23092,8
23093,4
23094,5
23095,5
23096,1
23097,8
23098,2
23099,4
23100,8
23101,4
23102,7
23103,8
23104,3
23105,5
23106,2
23107,1
23108,8
23109,7
23110,4
23111,4
23112,3
23113,5
23114,5
23115,3
23116,2
23117,8
23118,1
23119,3
23120,2
23121,3
23122,5
23123,6
23124,8
23125,4
23126,7
23127,4
23128,5
23129,8
23130,8
23131,2
23132,3
23133,8
23134,1
23135,8
23136,4
23137,5
23138,8
23139,1
23140,5
23141,1
23142,7
23143,6
23144,2
23145,1
23146,2
23147,4
23148,3
23149,4
23150,2
23151,1
23152,2
23153,8
23154,3
23155,7
23156,3
23157,4
23158,4
23159,1
23160,5
23161,7
23162,8
23163,4
23164,1
23165,3
23166,1
23167,8
23168,2
23169,1
23170,4
23171,5
23172,8
23173,2
23174,1
23175,5
23176,3
23177,8
23178,3
23179,3
23180,7
23181,8
23182,3
23183,5
23184,4
23185,1
23186,5
23187,3
23188,5
23189,2
23190,4
23191,4
23192,8
23193,3
23194,3
23195,2
23196,3
23197,1
23198,1
23199,3
23200,6
23201,1
23202,2
23203,7
23204,4
23205,2
23206,8
23207,1
23208,8
23209,4
23210,1
23211,3
23212,2
23213,5
23214,2
23215,4
23216,8
23217,3
23218,3
23219,8
23220,7
23221,7
23222,8
23223,3
23224,8
23225,4
23226,1
23227,7
23228,2
23229,7
23230,2
23231,6
23232,6
23233,8
23234,3
23235,3
23236,4
23237,4
23238,4
23239,1
23240,6
23241,3
23242,4
23243,8
23244,3
23245,3
23246,7
23247,5
23248,2
23249,6
23250,1
23251,6
23252,5
23253,7
23254,5
23255,5
23256,3
23257,1
23258,1
23259,4
23260,5
23261,2
23262,2
23263,3
23264,3
23265,8
23266,3
23267,5
23268,4
23269,5
23270,7
23271,4
23272,4
23273,4
23274,2
23275,4
23276,5
23277,3
23278,7
23279,3
23280,5
23281,3
23282,5
23283,3
23284,1
23285,3
23286,8
23287,2
23288,2
23289,6
23290,8
23291,5
23292,4
23293,7
23294,6
23295,8
23296,1
23297,7
23298,4
23299,1
23300,4
23301,2
23302,8
23303,8
23304,3
23305,8
23306,7
23307,6
23308,3
23309,5
23310,1
23311,5
23312,7
23313,3
23314,3
23315,2
23316,3
23317,5
23318,5
23319,5
23320,8
23321,7
23322,7
23323,2
23324,7
23325,2
23326,2
23327,2
23328,5
23329,4
23330,2
23331,7
23332,4
23333,2
23334,2
23335,3
23336,8
23337,2
23338,2
23339,5
23340,8
23341,1
23342,4
23343,1
23344,3
23345,3
23346,6
23347,5
23348,4
23349,4
23350,8
23351,3
23352,1
23353,3
23354,5
23355,4
23356,3
23357,4
23358,1
23359,3
23360,8
23361,5
23362,3
23363,3
23364,5
23365,4
23366,3
23367,2
23368,4
23369,1
23370,3
23371,4
23372,4
23373,6
23374,3
23375,2
23376,7
23377,1
23378,5
23379,7
23380,2
23381,2
23382,8
23383,4
23384,7
23385,4
23386,5
23387,8
23388,8
23389,7
23390,8
23391,8
23392,5
23393,7
23394,1
23395,2
23396,2
23397,4
23398,2
23399,7
23400,1
23401,8
23402,2
23403,2
23404,8
23405,2
23406,3
23407,5
23408,5
23409,7
23410,8
23411,8
23412,4
23413,5
23414,2
23415,3
23416,3
23417,3
23418,2
23419,8
23420,5
23421,1
23422,4
23423,1
23424,7
23425,1
23426,1
23427,1
23428,4
23429,4
23430,3
23431,2
23432,3
23433,5
23434,4
23435,3
23436,3
23437,8
23438,5
23439,4
23440,7
23441,8
23442,2
23443,4
23444,5
23445,3
23446,1
23447,3
23448,8
23449,3
23450,3
23451,6
23452,6
23453,4
23454,6
23455,5
23456,2
23457,4
23458,3
23459,3
23460,1
23461,3
23462,5
23463,3
23464,1
23465,7
23466,3
23467,2
23468,4
23469,3
23470,7
23471,3
23472,2
23473,4
23474,1
23475,3
23476,5
23477,8
23478,4
23479,4
23480,5
23481,3
23482,8
23483,6
23484,5
23485,3
23486,1
23487,2
23488,1
23489,8
23490,3
23491,2
23492,8
23493,3
23494,7
23495,1
23496,5
23497,8
23498,2
23499,4
23500,2
23501,4
23502,7
23503,1
23504,5
23505,3
23506,1
23507,8
23508,4
23509,3
23510,3
23511,4
23512,1
23513,7
23514,8
23515,3
23516,2
23517,1
23518,3
23519,7
23520,7
23521,3
23522,1
23523,4
23524,1
23525,5
23526,3
23527,2
23528,3
23529,3
23530,4
23531,4
23532,1
23533,1
23534,3
23535,8
23536,3
23537,8
23538,1
23539,1
23540,8
23541,1
23542,8
23543,6
23544,4
23545,5
23546,2
23547,7
23548,3
23549,2
23550,3
23551,5
23552,3
23553,1
23554,8
23555,4
23556,2
23557,8
23558,8
23559,8
23560,6
23561,7
23562,3
23563,3
23564,3
23565,7
23566,7
23567,2
23568,1
23569,7
23570,4
23571,4
23572,7
23573,8
23574,7
23575,5
23576,3
23577,2
23578,8
23579,5
23580,5
23581,5
23582,2
23583,3
23584,3
23585,5
23586,2
23587,4
23588,8
23589,2
23590,7
23591,2
23592,5
23593,1
23594,4
23595,7
23596,3
23597,3
23598,2
23599,8
23600,7
23601,2
23602,7
23603,5
23604,1
23605,5
23606,1
23607,1
23608,3
23609,3
23610,5
23611,8
23612,1
23613,4
23614,3
23615,1
23616,4
23617,1
23618,8
23619,1
23620,1
23621,8
23622,2
23623,1
23624,3
23625,1
23626,5
23627,8
23628,1
23629,7
23630,3
23631,7
23632,5
23633,5
23634,7
23635,4
23636,4
23637,7
23638,1
23639,1
23640,6
23641,7
23642,2
23643,4
23644,8
23645,5
23646,5
23647,3
23648,4
23649,1
23650,1
23651,3
23652,1
23653,8
23654,7
23655,5
23656,5
23657,7
23658,3
23659,6
23660,2
23661,8
23662,3
23663,8
23664,4
23665,4
23666,5
23667,1
23668,3
23669,7
23670,7
23671,4
23672,5
23673,7
23674,3
23675,2
23676,7
23677,7
23678,2
23679,8
23680,5
23681,1
23682,3
23683,4
23684,2
23685,5
23686,3
23687,8
23688,5
23689,6
23690,4
23691,1
23692,1
23693,1
23694,8
23695,4
23696,3
23697,4
23698,2
23699,5
23700,2
23701,8
23702,7
23703,7
23704,5
23705,3
23706,3
23707,8
23708,3
23709,1
23710,5
23711,4
23712,5
23713,3
23714,2
23715,4
23716,2
23717,4
23718,4
23719,4
23720,3
23721,5
23722,5
23723,4
23724,5
23725,5
23726,3
23727,7
23728,3
23729,2
23730,4
23731,3
23732,2
23733,3
23734,1
23735,8
23736,2
23737,8
23738,8
23739,8
23740,3
23741,7
23742,2
23743,1
23744,3
23745,6
23746,7
23747,5
23748,5
23749,3
23750,4
23751,8
23752,7
23753,4
23754,7
23755,2
23756,1
23757,2
23758,3
23759,3
23760,4
23761,4
23762,4
23763,8
23764,3
23765,1
23766,8
23767,6
23768,3
23769,4
23770,3
23771,7
23772,6
23773,8
23774,5
23775,5
23776,8
23777,3
23778,5
23779,7
23780,8
23781,5
23782,3
23783,7
23784,3
23785,4
23786,3
23787,5
23788,7
23789,3
23790,8
23791,3
23792,1
23793,5
23794,7
23795,1
23796,4
23797,6
23798,3
23799,7
23800,4
23801,3
23802,3
23803,1
23804,8
23805,4
23806,2
23807,5
23808,3
23809,7
23810,3
23811,7
23812,2
23813,7
23814,1
23815,8
23816,3
23817,3
23818,3
23819,8
23820,8
23821,8
23822,4
23823,4
23824,8
23825,1
23826,1
23827,1
23828,3
23829,3
23830,1
23831,4
23832,3
23833,5
23834,8
23835,5
23836,7
23837,5
23838,4
23839,1
23840,3
23841,5
23842,3
23843,5
23844,5
23845,5
23846,4
23847,3
23848,6
23849,1
23850,3
23851,1
23852,8
23853,2
23854,2
23855,8
23856,1
23857,2
23858,8
23859,3
23860,3
23861,8
23862,3
23863,7
23864,5
23865,3
23866,8
23867,3
23868,8
23869,3
23870,7
23871,3
23872,1
23873,4
23874,1
23875,3
23876,5
23877,7
23878,1
23879,4
23880,1
23881,7
23882,8
23883,8
23884,3
23885,3
23886,8
23887,7
23888,1
23889,2
23890,5
23891,4
23892,4
23893,7
23894,4
23895,6
23896,4
23897,4
23898,3
23899,5
23900,4
23901,1
23902,8
23903,2
23904,4
23905,3
23906,5
23907,7
23908,7
23909,4
23910,5
23911,6
23912,3
23913,8
23914,2
23915,1
23916,7
23917,3
23918,4
23919,2
23920,4
23921,7
23922,3
23923,3
23924,2
23925,8
23926,2
23927,5
23928,1
23929,1
23930,4
23931,5
23932,1
23933,2
23934,5
23935,7
23936,4
23937,7
23938,4
23939,6
23940,1
23941,1
23942,3
23943,3
23944,8
23945,4
23946,3
23947,6
23948,3
23949,1
23950,1
23951,1
23952,2
23953,3
23954,2
23955,4
23956,8
23957,1
23958,8
23959,3
23960,5
23961,4
23962,4
23963,3
23964,4
23965,2
23966,5
23967,5
23968,3
23969,5
23970,1
23971,7
23972,2
23973,4
23974,3
23975,1
23976,2
23977,5
23978,8
23979,3
23980,1
23981,4
23982,3
23983,5
23984,2
23985,3
23986,7
23987,2
23988,7
23989,7
23990,7
23991,3
23992,4
23993,7
23994,3
23995,3
23996,4
23997,3
23998,1
23999,7
24000,6
24001,5
24002,3
24003,5
24004,3
24005,4
24006,5
24007,4
24008,3
24009,7
24010,8
24011,4
24012,4
24013,1
24014,4
24015,5
24016,5
24017,4
24018,8
24019,2
24020,2
24021,8
24022,2
24023,2
24024,5
24025,5
24026,5
24027,7
24028,7
24029,1
24030,3
24031,5
24032,5
24033,1
24034,1
24035,1
24036,2
24037,7
24038,3
24039,1
24040,1
24041,3
24042,5
24043,3
24044,7
24045,2
24046,4
24047,4
24048,5
24049,4
24050,3
24051,5
24052,3
24053,1
24054,1
24055,8
24056,5
24057,8
24058,1
24059,1
24060,4
24061,7
24062,4
24063,6
24064,8
24065,8
24066,2
24067,4
24068,7
24069,1
24070,7
24071,3
24072,3
24073,1
24074,4
24075,2
24076,1
24077,5
24078,2
24079,5
24080,7
24081,1
24082,8
24083,3
24084,6
24085,2
24086,2
24087,6
24088,4
24089,7
24090,3
24091,1
24092,3
24093,4
24094,3
24095,8
24096,3
24097,2
24098,1
24099,8
24100,5
24101,7
24102,3
24103,5
24104,5
24105,4
24106,1
24107,3
24108,3
24109,4
24110,3
24111,1
24112,5
24113,8
24114,4
24115,8
24116,8
24117,5
24118,1
24119,8
24120,2
24121,2
24122,3
24123,7
24124,2
24125,4
24126,3
24127,1
24128,3
24129,2
24130,4
24131,5
24132,5
24133,3
24134,7
24135,6
24136,7
24137,4
24138,7
24139,1
24140,4
24141,5
24142,4
24143,8
24144,4
24145,3
24146,7
24147,4
24148,8
24149,8
24150,7
24151,5
24152,8
24153,5
24154,4
24155,4
24156,1
24157,3
24158,1
24159,5
24160,5
24161,2
24162,8
24163,1
24164,1
24165,1
24166,3
24167,5
24168,2
24169,4
24170,7
24171,3
24172,8
24173,3
24174,4
24175,7
24176,1
24177,3
24178,4
24179,5
24180,1
24181,7
24182,8
24183,4
24184,1
24185,5
24186,1
24187,5
24188,3
24189,8
24190,3
24191,8
24192,6
24193,7
24194,1
24195,3
24196,7
24197,1
24198,5
24199,8
24200,5
24201,8
24202,8
24203,1
24204,3
24205,6
24206,5
24207,2
24208,7
24209,2
